,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
D3,0.00936841854560484,0.014915286484638711,0.05004134378042962,0.0017938921243153233,0.029787835359486564,0.0006170221099180793,0.10314725040763233,0.05221759776061691,0.012687586344009348,0.0019057310437992636
V18,-0.14007520963078215,0.07701454321349625,0.019378082656634484,-0.008017110226392425,0.06577682342221235,0.018586861805730385,-0.02650318442367278,0.0005367489057293271,0.05657076726163329,-0.011522652352878304
V35,0.08159392486212863,0.08499285569586477,-0.13772538917987448,0.0033809314274646394,-0.14102664521591685,-0.004992073971589468,-0.058190162160971344,-0.08112424847074458,-0.058166642897800304,-0.05328389746129253
card2_is_missing,0.004629378481185699,0.0020784333726626787,-0.06385413676138159,0.27951490700403164,0.0793790549657911,0.0240878527920226,0.017465613471923876,-0.014178414349587026,-0.027120579063257707,0.0012499497308267465
C2,-0.006198214667562283,-0.002724184040203261,0.18472118598200232,0.08092586283630517,-0.18861736162893636,0.3110081319102238,-0.1285033049189902,0.06718471941225233,-0.006890546291543997,0.023060849471924504
card3,-0.08467518457530746,0.04832259018767199,0.07485340238386604,-0.28000305078067883,-0.047222044030668084,-0.019955953338940204,-0.044394403986084546,-0.005678720516845825,0.016316526442001593,0.007228889773250451
addr_missing_count,-0.14942084852051246,0.08726755046936895,0.016862063542083347,-0.009110394227948342,0.05705046457411057,0.009027812492260139,-0.03806370506066404,-0.0401599946182487,0.013268894290130399,0.02058680193654177
V57,-0.14336314871805844,0.09677835303590776,0.011288243862273154,-0.008572794810014177,0.05144021473004106,0.008415148564598157,-0.03172127305020287,-0.025851065691744682,0.0204192589134098,0.015775939489768645
V53,0.10124841752608328,0.062351071302646055,-0.0926414945924647,-0.016519254923101887,0.0015703197227606694,0.026672400113843794,-0.1544329316758075,-0.03088068786191978,-0.0047942896571305784,-0.04769638071602804
V46,0.008034529664999844,0.1854241017535197,-0.07583457803143451,0.02739866380361593,-0.18424437875859084,-0.038062635246810125,0.12433080349489174,0.01685165342330592,-0.0583455357526996,-0.00874205043254575
is_small_amount,-0.05777562432275989,0.030439528059038216,0.048738316666063396,-0.007176278733019095,0.0698812056435041,-0.01082085796690206,-0.052012389069118224,-0.060021248029892046,-0.27003078414091264,-0.10838671477424144
C5,0.021673073379738637,0.016630207478543636,0.20410993817149595,0.07271007361973851,-0.07809933852270232,0.035519864896134214,-0.05280474659822569,0.08068564739396084,-0.05978489070558637,-0.1050384657137949
V10,0.07059765526842217,0.06044645578414801,0.21785472721744217,0.07751484371639042,-0.018351287636797223,-0.17294774725627665,-0.09278841073030737,-0.16318158542610212,0.06801612286683689,-0.012976844983242825
R_emaildomain_is_missing,0.1514149888977441,0.04334505180437365,-0.01322340834184797,-0.0013541458640261553,0.02467951380243796,-0.02696158678127279,-0.030266009992489455,0.1594008783055562,-0.020362371913635442,-0.0006221956073688391
dist2_category,0.0655456381421318,-0.008331040099955112,-0.03767091015047309,0.011950772195135014,-0.025140595886462846,-0.04712904534370889,-0.07019564524623899,0.1027656212508851,-0.02202830322902114,0.0866097467894416
addr2,0.15026692447027543,-0.08698078679563626,-0.01639807511790852,0.009131222515880564,-0.05623939731955082,-0.008757709048850086,0.03777572600329382,0.03923986808719692,-0.012671688259767371,-0.019926933986925917
D14,-0.048317487020470465,0.005073537174939848,0.018427463562722336,-0.001008633417807434,0.026937489565679595,0.025346797399139264,0.006364970308131886,-0.013687452397618814,0.04626551538400383,-0.042475010751418255
M1_is_missing,-0.1455843980498405,-0.08411087187814456,-0.0005266850903836904,0.028817640238281924,-0.0792827419277414,-0.06927341380822621,0.02420575063374414,0.10238358090160642,-0.013937096565009487,-0.026472769234983817
P_emaildomain_hotmail_com,-0.05669201993848398,0.04006207801391769,0.005741286378140143,-0.005508152714157146,0.010301858665321443,-0.002094029366664401,-0.0001082390843261758,-0.022483905798258107,0.030113412028513722,0.023371867271526906
is_night,-0.01236064028214854,0.017302765470688403,0.023548928766523976,0.018042675455832307,0.006139798729974426,-0.04918248776223398,-0.05149834008818378,-0.0009564863750904669,-0.11434310655722923,0.3891047850073014
V56,-0.01715591093696142,0.10368384630279268,-0.0056366582722743195,-0.010169860945306291,0.054721985312220944,0.017400019423048727,-0.04067882657860291,0.07818807359694385,-0.019374360301470443,-0.02842499307867074
V44,-0.011493499151724202,0.16387829631418765,-0.06564162808585987,0.027570241939681227,-0.18277142810561003,0.005685448892704878,0.11970171607271411,0.03590422246557159,-0.02344614035914053,0.016180374900595
D11,0.06292348152833574,0.03961855683090737,0.16215310791767473,-0.0024553496708851685,0.09543909293627048,0.05284340368762117,0.22600370903564604,0.005573210033536924,0.022311261140344936,0.05084231111598697
V23,0.0288647542800888,0.1568029303627782,-0.013733747276033253,-0.008123158864514125,0.06899913282629042,0.005203338078732313,-0.04884239396875491,0.22652708650558626,0.06432937396002443,-0.006331773178581602
M3_T,0.10725664542473635,0.060644208284288556,0.011400897717343355,-0.025859260461996898,0.07728870386304136,0.06082955833824654,-0.0066564049711246845,-0.08650570497012798,0.008689464520141639,0.03190371953522207
card4_is_missing,0.001864056240329494,0.0026339621788650028,-0.08673290275560479,0.36979403165057567,0.10681481518123451,0.0356936805276095,0.03596272060195114,-0.018180875186390597,-0.01695941953697116,0.0023102692559398372
card4_mastercard,-0.006370378939252315,0.012515189206240847,-0.0024021522018863074,-0.008354310884775645,0.015521088777905728,-0.000563221077182977,-0.040319785159978735,0.011042818550047831,0.04973699449457176,-0.052281597884821375
V30,0.061095431842221666,0.04226521685727785,0.2315686262791868,0.09713541364388394,-0.054226291277241045,-0.22335463777996703,-0.09614764367818644,-0.030204086968386678,0.05532180265119473,-0.037252153467107835
V50,-0.14796973813086045,0.0965131490309803,0.008429400548587956,-0.004803431621314501,0.03463417155376834,0.01371773267007437,-0.014429723636933817,-0.03489987098289404,0.03079439476723682,0.014918935257398517
R_emaildomain_hotmail_com,-0.08519754052533336,0.04227185037186002,0.013716147713163884,-0.009140162411908341,0.03194275803567805,0.008657051901990466,-0.012699474052650771,-0.0326288015102469,0.025066672356659738,0.0146050973811289
dist_sum,0.0029343750241306215,0.011432685285172736,0.012964152266261877,-0.01804816448458301,0.023009155716962375,0.051283957629629014,0.06513042522399014,-0.04670879790288763,-0.0012578126845570012,0.002195420260897324
total_missing_features,-0.14135582562594992,-0.057050272212833895,-0.04002240701194269,0.10558065942744423,0.005706898770153791,-0.06743855102740533,-0.084433597339102,0.14558621249013104,-0.004278915191349879,-0.020617502490669973
dist1_category,-0.06399582114342293,-0.036288585075578667,-0.12282110161961259,0.026905994714852194,-0.11152277011529897,-0.06016148389789837,-0.13542043152155175,0.043123918471609526,-0.03359932799521309,-0.05069680585175271
C4,-0.011595252664807895,-0.02184573604817811,0.10873147166625316,0.05466050893391702,-0.16433513800623845,0.3107227961687886,-0.12408826101400137,0.027621725728621507,0.017995827609327567,0.06353556420132087
email_missing_count,0.11319514400601895,-0.02853463500483035,0.05075127237128443,-0.0222122962350012,0.19372295743220205,0.010595909058227482,-0.13508243767030537,0.18276401954004634,0.04409461230302147,-0.0110686906831332
M2_T,0.12387339494501551,0.07069476011811877,0.0125404883093873,-0.02599091553575328,0.08114678531126626,0.06275780071417486,-0.010736817657331832,-0.09162086264768562,0.014022085564296658,0.030627437412040995
C12,-0.03606356943492231,0.03467038761017079,0.021209822446738573,0.013351322285179103,-0.056068951686658354,0.11632945423844786,-0.011564129992862411,0.022897672236197906,0.02009873020934945,0.05497419663626347
V38,-0.03319980734308008,0.15713093890998556,-0.06001584974945923,0.021211772528957187,-0.14989334201808524,0.003997768585896427,0.11226563956927255,0.014005061641688712,-0.03002959320354279,0.0005527924931340124
d_missing_count,0.042892602186528926,-0.1769448472661747,-0.06598123569370826,0.009246977892253545,-0.0766425569306144,-0.05799906886825194,-0.09117384455621942,-0.007171217979496169,-0.04381038179615942,0.042994345508872524
D9,-0.08486169918410463,-0.05153224684467325,0.018838228355022333,0.002566195361484067,-0.030316082425447775,0.05971467889770337,0.048634600353889515,-0.1233353934691833,0.06250431164582367,-0.13640293124526565
V43,-0.13649146631265108,0.09958869557763772,0.007745068704113006,-0.003133279863698614,0.02894949381640994,0.02045479803374459,-0.0021504603467736045,-0.038846177891236795,0.03629175104177503,0.014686608728649703
V3,0.12764736466712684,0.09105742799628423,-0.011868989638031551,-0.024212338505384783,0.06124844227674053,0.07578291992295266,-0.035196273211338246,-0.1454124860547103,0.01989519130107338,0.018416585838258663
C14,0.010280179714409934,-0.005513700675356957,0.22041387146248018,0.08929017604484271,-0.1700699312383306,0.2528089201827812,-0.12498276748886175,0.07904356630018272,-0.029827549013490533,-0.025419407637272767
V8,0.1371454627150745,0.09396809670247572,-0.004166384159169293,-0.024252021132961574,0.06513629482838072,0.0705404166881529,-0.02995677329136571,-0.14108411281857303,0.020604184166063945,0.02122490302802622
is_amount_extreme_high,0.008648423024944823,0.0021092533554968587,-0.02715474479447401,0.01606770905096147,-0.05009901770429785,-0.04449514156225079,-0.041373951012225636,0.009003239234396731,0.2479494173900025,0.04017741697879778
V2,0.13344886506931655,0.09325700502348874,-0.008530271191585283,-0.024070112271359217,0.06264108415969784,0.07205784335294793,-0.03436762712176567,-0.14397384378735928,0.022328504350517718,0.020547860629774144
V26,0.04253159031057386,0.1724324785570993,-0.008656626160914112,-0.0021887817038640602,0.06661297034701535,-0.008060146709831116,-0.04389099944709701,0.19055643673650308,0.04258537370699452,-0.039138959380308314
card5,0.026068672454868477,-0.009756441733055201,0.052169359382950066,-0.15804040120312088,-0.05179891205535236,-0.019553515454473078,0.02901811742323319,0.02531015334850513,-0.0504775423442404,0.024979198046953956
D8,-0.04320905863256878,-0.05845473376273216,0.02009800135584027,0.004491300623907107,-0.03295976605954426,0.04442062710364689,0.04418502362666864,-0.11837361268333835,0.03044367274422486,-0.05815627976239416
C9,0.026744046298787554,0.018628668055376354,0.20296084337848652,0.0708270760877526,-0.07471263218459977,0.0439354179607161,-0.05236275067188649,0.08560134424092626,-0.061759732158193796,-0.10230518277118067
M3_is_missing,-0.14558439804984047,-0.08411087187814457,-0.0005266850903837111,0.028817640238281973,-0.07928274192774147,-0.06927341380822621,0.024205750633744118,0.10238358090160642,-0.013937096565009499,-0.02647276923498376
card_missing_count,0.002235419964068349,0.002348674716750644,-0.08865924512261267,0.37836369629319605,0.10757435232342527,0.036139831128860656,0.03358137138132287,-0.020669459241247978,-0.018397473062972607,0.002586115883006397
V7,0.12925080853632398,0.09274783567731024,-0.008663355770930931,-0.023463682401467387,0.06056482638595356,0.07377423413753714,-0.028459743162160333,-0.1375487579086065,0.02938868982211447,0.021995658523297514
TransactionAmt,0.02626072553890552,-0.006825554176929541,-0.059512622638782334,0.018488285228119967,-0.08383139790473948,-0.03774176559752629,-0.02518771348794307,0.03151737017945713,0.37458878845186055,0.07915638748792532
m_missing_count,-0.13494845134380415,-0.08538755054749776,0.07343985784800156,0.0457298308961182,-0.07140002783409782,-0.10313858220053965,0.015996997115798297,0.02642272301010727,0.006200737364630605,-0.020346649510995057
V37,-0.026529617817748114,0.16808283909222477,-0.06477808704776768,0.02419004679053235,-0.16448169725734305,-0.004939453476524106,0.11540470670456104,0.019307467013802777,-0.03363700269698189,0.001502738905328059
dist1,0.01825016126987435,0.012529313827446025,0.005712531691399081,-0.017547397873092514,0.021042870770133476,0.042941658252492104,0.055007625319441034,-0.022919307513403105,-0.006471047515606836,0.01292422854477593
P_R_email_same,-0.14867992873970257,0.025533073649315244,0.008270597857516836,-0.0007518227123818707,-0.007820899113759003,0.019935208355575953,0.005045781667998595,-0.12023030283414732,0.01801653792224674,0.027334050677001082
P_emaildomain_is_missing,0.010719159783306769,-0.088600651708647,0.0902791184009899,-0.031986694086493045,0.2654080617033742,0.0443510062243747,-0.17130891304730586,0.10695531756717352,0.08778852271742701,-0.01599482920655841
V11,0.06951230105620952,0.059994432519131224,0.21923423580234105,0.07744618408105944,-0.018957382821581215,-0.1691452007881931,-0.09443020041617199,-0.16240680397719254,0.06504811644810542,-0.015926787763943885
C3,-0.004980839664599095,-0.018524103876029454,0.004666305563072819,-0.0010746234056822866,0.006113751690573088,0.0031927686686125437,0.015173062383828748,-0.009967161352380955,0.028239263522232553,-0.07045870980259801
P_emaildomain_yahoo_com,0.02938630494743057,0.015427371524957384,-0.003427283273133332,0.012221759298339602,-0.06325638730115309,-0.0254987137937049,0.057740608556408106,0.008066596102088689,-0.0270772618177355,-0.003567323723369752
C8,-0.020553268977034907,-0.016721099278633744,0.10992528978845302,0.05502611264216018,-0.16731085907248353,0.3205089225890198,-0.12012100017246395,0.029133298792765796,0.0229903709127731,0.06958756663938803
V9,0.1347899656120927,0.0934348201845958,-0.005315403891542887,-0.024536369957764943,0.06462720170571477,0.07245444762459273,-0.030218272314329567,-0.14337754094816432,0.020226434305840726,0.020340463573135927
V55,-0.0038246988000283696,0.13769964427833906,-0.010289593323058321,-0.011284428630702904,0.070359993747735,0.0013470186609876773,-0.053759050197378526,0.13155366243465522,0.016016589512178485,-0.02067494246535436
V58,-0.13658176376812067,0.09563320817898685,0.012924537511649868,-0.008584386260177183,0.05145901320441469,0.01399188896269268,-0.0328180807771412,-0.023643745217006962,0.005610533293746496,0.00972823683595752
C10,-0.020614325379931756,-0.021801014436987325,0.11191994906829016,0.053305397777677434,-0.15964327545298082,0.3151609712055361,-0.11575836798135415,0.02361087712734145,0.01480465328432739,0.05860826139753817
dt_per_amt,-0.06607029193935436,0.037482907657714656,0.04425093750366925,-0.012791251263803588,0.07651503603836289,0.015243974133014397,-0.03670134557678891,-0.05841098975776763,-0.25494912918020946,-0.09954527669448239
V21,-0.14453675040416625,0.07644693386555544,0.02066981431048585,-0.008756241235463577,0.06894169620368375,0.017020873260058925,-0.026296385342342566,-0.005254750038021284,0.05520413069137563,-0.015847221238157665
V42,-0.14189232753415223,0.09906935730599559,0.009274422697022068,-0.004555528150814879,0.03489134911742557,0.017268910146427705,-0.010229398455305707,-0.03990677440054066,0.03888446631683782,0.017635362661769093
V52,-0.13001890638838673,0.10694111064257328,-0.016671198937490767,-0.007254599354305031,0.01644495568876943,0.02982751352945005,-0.009401631174217783,-0.02750451520149426,0.020890455187938993,0.020691095566752814
V33,-0.13865725502184875,0.10229713407180337,-0.007290354436689436,-0.011212159629229952,0.04695695704091613,0.02058198024994136,-0.03563404818484342,-0.02657239218736821,0.023969797568031973,0.015901133119049105
V27,-0.004726779192496896,-0.009722133837151193,0.0074781879691228565,-0.0018444463757361787,0.016905727950600254,0.007051443077160404,0.016698839011901803,0.01573361664569829,0.06208050694848485,-0.11236517714060423
ProductCD_W,0.15360375015772323,0.05482580089429198,-0.01540322535633282,2.7443970858687034e-05,0.017130780460900514,-0.02249554306601795,-0.0206747763099441,0.15227460495732667,-0.014998935708398307,0.0012160783397801769
card3_is_missing,0.0019105191059909912,0.0027692428544254647,-0.08679813303541611,0.37012230504764826,0.10695413492149071,0.03575986718740611,0.035978040948236194,-0.01803814504404899,-0.01692878663069523,0.0023442461497896055
v_missing_count,-0.0740126169810629,-0.20408542252114906,0.03826111962283185,-0.0006010718770816058,0.018156772998044142,0.008937123100943738,-0.023918188088407503,-0.0747418904027756,0.011581409968786078,0.008504569910123548
D10,0.04986602743318936,0.015795585651415624,0.16324328967250074,0.007367940109565896,0.08085520621561754,0.024345572173095038,0.25558856793454876,0.1136289236416191,0.02857213710603624,0.03329436475555757
R_emaildomain_gmail_com,-0.09426174803239318,-0.022763437369855657,0.0032035301576853795,0.0017829436633274055,-0.024290208511125264,0.010713684549742203,0.019001416837857207,-0.10697378489596607,-0.03344499640688417,0.014309990585399794
D7,-0.039248666666712284,0.01795929661413504,0.020992655434274813,-0.004846536605780124,0.01942757206183274,0.018011294973837348,0.04588120998276384,-0.029485240357878268,0.029676325992176525,-0.042135578964273876
dist_missing_count,-0.051423604308654114,-0.055713193907610314,-0.15134055533392174,0.04347890765184584,-0.13445724583412832,-0.10491984422968248,-0.19730020720095898,0.10747072877464998,-0.02891408634621385,-0.017562622005253364
card1,-0.001370331196788826,0.0009979475741409016,0.0006952454900037052,-5.718728151156659e-05,0.004875009168515217,-0.002340902765745998,-0.007520174796674258,0.006546193079186902,-0.0033221103097055187,-0.0016694178821795495
V14,0.04561005206904317,0.17868817242161936,-0.002059228213149733,-0.009313050343334421,0.10441612962565464,-0.01654862892607591,-0.06345264801339179,0.23364438912938257,0.0377661052746129,-0.020131369847777327
V45,-0.014664185340138554,0.15911033324602347,-0.06333807586215685,0.02621803638514016,-0.1774799330009045,0.011453419791373534,0.1203228364434556,0.034341208591063786,-0.019211715921190184,0.01766524931349717
V34,-0.13047723485547014,0.10037258294438024,-0.017172017909097573,-0.014654086835233218,0.050621504524551,0.03118186247007159,-0.036281130424669676,-0.02538487380556478,0.022928059644706997,0.01450531901898243
hour_sin,-0.01696169049236296,0.01694551227861374,0.050752774214775226,0.019737978753652543,0.006732430010045434,-0.06796728941969866,-0.05187405230127491,0.006008424957622453,-0.12312902139324661,0.47725591977250464
V39,-0.13214677488096904,0.09796386089118973,0.006949106692188209,-0.0031299540389040756,0.026339004115501316,0.020251431303238657,-0.006021719812049572,-0.03212775200848135,0.04015406277277467,0.023675928132328793
V51,-0.13818941612010852,0.10699582150522365,-0.009249020560363506,-0.007094244380372998,0.025562653920113605,0.023141480697855044,-0.01727939378221274,-0.029002565114354447,0.022676715797577397,0.019961824661133477
R_emaildomain_anonymous_com,-0.04026061321755995,-0.05560985203684362,-0.0005685870765509714,0.005802844603706391,-0.04016958949814084,0.01344608509690925,0.0364724392883482,-0.10678487150120315,0.043011006055611554,-0.019818809639968515
V59,-0.1363928440328522,0.0779606879356105,0.01892299338466221,-0.008885974306770131,0.0659100882109833,0.014785894479382769,-0.028703082353306406,-0.015324338250453394,0.04709700518188002,-0.0028882802375488755
V25,0.04197619127546336,0.17475106713602867,-0.007445129408699455,-0.0017818926637762046,0.06794897107368646,-0.01187505250648081,-0.04463699226574682,0.19218148651564299,0.04454832996043721,-0.037254217300931515
C7,-0.04444013105861786,0.03931804110432087,0.024644628056697544,0.01450745425814848,-0.053143022320146255,0.11177058925008634,-0.014872754361003772,0.017664156280682013,0.012567472789691192,0.047407449820890984
V12,0.09786852424794036,0.06213175980814777,-0.0987804277643398,-0.013692486072691449,-0.006631471793980848,0.017988778511905383,-0.1784288970841162,-0.02639273638175659,-0.00736127465790512,-0.05788438660479581
is_rare_hour,-0.021477694432325535,0.015241920941670168,0.0366808337166386,0.014586363707924977,0.003830868309765816,-0.056963496571029615,-0.04997613052487891,0.00035574106777021335,-0.09864522581122208,0.4090165070915615
card6_is_missing,0.0018939163784146027,0.0027032131317739523,-0.08680710898779466,0.37012706404276813,0.10691591685019726,0.03575376403844185,0.03600599583977548,-0.018136018345795767,-0.016937483722884204,0.00237089976189374
V4,0.10957181892144187,0.1061352260669654,-0.05169689517196391,-0.008245674256619599,-0.058206848915483875,0.039295569784735244,0.03478045155142302,-0.16125588339862712,-0.02220171045649941,0.009474019530157555
dist2_is_missing,0.08019482714970508,-0.010377873333656964,-0.044680264041189986,0.014563098667556382,-0.030502057262071804,-0.0558539777195518,-0.07708883014679285,0.11747262636029317,-0.020192558197125305,0.08571255137607493
M2_is_missing,-0.14558439804984047,-0.08411087187814459,-0.0005266850903837201,0.02881764023828197,-0.07928274192774151,-0.06927341380822617,0.024205750633744083,0.10238358090160642,-0.013937096565009514,-0.02647276923498388
V22,-0.1363827113612057,0.069791433546307,0.022341202012709272,-0.008261983399598567,0.06870202517013038,0.018878698683675744,-0.02580120655693652,-0.0027075256538911722,0.05097994712140169,-0.01909256740363777
amount_rank,0.057471586243174305,-0.03221713241994758,-0.06832514439083129,0.012811982098290289,-0.09600265255626465,0.004521911821913902,0.04724553445516704,0.06071220937290959,0.38624273016024135,0.12338098880468161
v_mean,-0.012033235265368675,0.22500043376295428,0.022631557399037678,0.013905499377455619,0.024663974002365984,-0.015629152656848305,-0.09442668443346647,0.013305386557008669,0.05442572489457503,-0.025533549506728797
V24,0.03018658037879443,0.14762857277507396,-0.016121670674251364,-0.007529896942679279,0.06290579159844982,0.010938379733572591,-0.04110879322179794,0.21348669423663666,0.061892968793863835,-0.006868072149828653
V49,0.05596657070791496,0.06497038337754985,0.17965455841164077,0.10272371323910265,-0.14998014980778407,-0.22532656357833886,-0.013334972083084762,-0.06978754899727194,0.01441537205317572,-0.0406235276096493
D15,0.05045740668798772,0.02997681345237169,0.171411752708023,0.007485571986974209,0.07752743074593725,0.03518692688595854,0.2726930729316465,0.09828169967477904,0.01587372076144535,0.018574918532855377
ProductCD_R,-0.031770572582005795,-0.12700184613310656,-0.00011586493184526866,0.01583315863318754,-0.11392271994701365,0.04046574078037183,0.06349116484828733,-0.17531122094324258,0.047262320275322435,0.02998930141321538
V29,0.0626499732944991,0.04246926071142972,0.22857298959781897,0.09751414754892986,-0.05306025739488797,-0.2308133305787694,-0.09541350937376676,-0.03063656546012215,0.06168800543765786,-0.03216353269250475
trans_weekday,-0.003292458985090323,0.0010695657206246112,-0.018068429380339413,-0.026988398539964726,0.0006593280067781332,0.0241496145041941,-0.0018818853486702214,-0.011947208991495902,-0.020735766827038603,-0.011803009231136459
dist2_is_zero,-0.03010663992471373,0.016412298065336624,0.017734636604416296,-0.005113315974820639,0.009420721335954048,0.030005994348081374,0.02987472160178535,-0.045958888113285315,-0.002923707542609559,-0.04542818711111288
v_profile_cluster,-0.018700522181692568,0.13343886627412258,0.10154364636741321,0.0463869948688056,-0.0150465307266969,-0.10257774776661825,-0.15569218746251712,-0.1610958974193437,0.0738038630321501,-0.03642825357749421
addr1_is_missing,-0.14942084852051243,0.08726755046936895,0.01686206354208337,-0.009110394227948323,0.057050464574110574,0.009027812492260161,-0.038063705060664026,-0.0401599946182487,0.013268894290130307,0.02058680193654183
D13,-0.034830112522087946,0.008851331316116278,0.02990588186313333,-0.006210985326238069,0.03165741601568931,0.03267909401597157,0.041049043228581286,-0.03366723125469806,0.03215393043095679,-0.08396249466217426
card6_credit,-0.045786121507498105,-0.04508584351468787,-0.03332520326650579,0.008697557042389793,-0.05176403086290269,0.02368600617369019,0.017285959265928946,-0.08748546522610771,0.24000830984025284,0.02653703571230729
dist2,-0.028521464605484013,0.0005687307658808213,0.01684346224731102,-0.0051537160976960796,0.00910232678942567,0.027838162710989947,0.03445456233130094,-0.05622846598440935,0.009647968741830116,-0.01994693152964999
dist1_is_missing,-0.08550886954391934,-0.05185021672391684,-0.13393139673607865,0.03775317370871716,-0.1228460564810535,-0.08241662935718616,-0.16670277194791583,0.059147241654769055,-0.02069941288336288,-0.05366451635637902
D6,-0.05832172737704581,0.01091591121449243,0.04184041518372598,-0.0054788279186253125,0.04068968134670684,0.046996587587862904,0.06258287194201197,-0.0234621344610615,0.054607048601721504,-0.09178508002870195
M1_T,0.14556554227227192,0.08409579596919943,0.0005300234340550484,-0.028825289381760516,0.07931430636004423,0.06932331069267685,-0.024164508546867,-0.10238112783545775,0.013926089249441028,0.02647630279982628
